2026-02-25 16:59:19,528 [INFO] === Starting Phase 2 V2: Advanced Node2Vec Embedding Generation ===
2026-02-25 16:59:19,528 [INFO] Loading Phase 0 data and rebuilding Property Graph...
2026-02-25 16:59:23,194 [INFO] Directed Graph Built: 30935 nodes, 105617 edges.
2026-02-25 16:59:23,194 [INFO] Converting directed graph to undirected graph explicitly...
2026-02-25 16:59:24,030 [INFO] Targeting 20000 Transaction (TX) nodes for embedding extraction.
2026-02-25 16:59:24,030 [INFO] Initializing Node2Vec on undirected graph with parameters: {'dimensions': 256, 'walk_length': 40, 'num_walks': 15, 'window': 7, 'min_count': 1, 'workers': 8, 'p': 0.5, 'q': 2.0, 'seed': 42}
2026-02-25 17:06:02,566 [INFO] Node2Vec walks completed. Training Word2Vec model...
2026-02-25 17:06:02,569 [INFO] collecting all words and their counts
2026-02-25 17:06:02,569 [INFO] PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2026-02-25 17:06:02,604 [INFO] PROGRESS: at sentence #10000, processed 400000 words, keeping 29125 word types
2026-02-25 17:06:02,642 [INFO] PROGRESS: at sentence #20000, processed 800000 words, keeping 30666 word types
2026-02-25 17:06:02,680 [INFO] PROGRESS: at sentence #30000, processed 1200000 words, keeping 30930 word types
2026-02-25 17:06:02,720 [INFO] PROGRESS: at sentence #40000, processed 1600000 words, keeping 30935 word types
2026-02-25 17:06:02,757 [INFO] PROGRESS: at sentence #50000, processed 2000000 words, keeping 30935 word types
2026-02-25 17:06:02,789 [INFO] PROGRESS: at sentence #60000, processed 2400000 words, keeping 30935 word types
2026-02-25 17:06:02,832 [INFO] PROGRESS: at sentence #70000, processed 2800000 words, keeping 30935 word types
2026-02-25 17:06:02,881 [INFO] PROGRESS: at sentence #80000, processed 3200000 words, keeping 30935 word types
2026-02-25 17:06:02,936 [INFO] PROGRESS: at sentence #90000, processed 3600000 words, keeping 30935 word types
2026-02-25 17:06:02,991 [INFO] PROGRESS: at sentence #100000, processed 4000000 words, keeping 30935 word types
2026-02-25 17:06:03,053 [INFO] PROGRESS: at sentence #110000, processed 4400000 words, keeping 30935 word types
2026-02-25 17:06:03,110 [INFO] PROGRESS: at sentence #120000, processed 4800000 words, keeping 30935 word types
2026-02-25 17:06:03,167 [INFO] PROGRESS: at sentence #130000, processed 5200000 words, keeping 30935 word types
2026-02-25 17:06:03,216 [INFO] PROGRESS: at sentence #140000, processed 5600000 words, keeping 30935 word types
2026-02-25 17:06:03,269 [INFO] PROGRESS: at sentence #150000, processed 6000000 words, keeping 30935 word types
2026-02-25 17:06:03,323 [INFO] PROGRESS: at sentence #160000, processed 6400000 words, keeping 30935 word types
2026-02-25 17:06:03,375 [INFO] PROGRESS: at sentence #170000, processed 6800000 words, keeping 30935 word types
2026-02-25 17:06:03,431 [INFO] PROGRESS: at sentence #180000, processed 7200000 words, keeping 30935 word types
2026-02-25 17:06:03,483 [INFO] PROGRESS: at sentence #190000, processed 7600000 words, keeping 30935 word types
2026-02-25 17:06:03,545 [INFO] PROGRESS: at sentence #200000, processed 8000000 words, keeping 30935 word types
2026-02-25 17:06:03,603 [INFO] PROGRESS: at sentence #210000, processed 8400000 words, keeping 30935 word types
2026-02-25 17:06:03,658 [INFO] PROGRESS: at sentence #220000, processed 8800000 words, keeping 30935 word types
2026-02-25 17:06:03,713 [INFO] PROGRESS: at sentence #230000, processed 9200000 words, keeping 30935 word types
2026-02-25 17:06:03,771 [INFO] PROGRESS: at sentence #240000, processed 9600000 words, keeping 30935 word types
2026-02-25 17:06:03,824 [INFO] PROGRESS: at sentence #250000, processed 10000000 words, keeping 30935 word types
2026-02-25 17:06:03,883 [INFO] PROGRESS: at sentence #260000, processed 10400000 words, keeping 30935 word types
2026-02-25 17:06:03,943 [INFO] PROGRESS: at sentence #270000, processed 10800000 words, keeping 30935 word types
2026-02-25 17:06:04,000 [INFO] PROGRESS: at sentence #280000, processed 11200000 words, keeping 30935 word types
2026-02-25 17:06:04,068 [INFO] PROGRESS: at sentence #290000, processed 11600000 words, keeping 30935 word types
2026-02-25 17:06:04,126 [INFO] PROGRESS: at sentence #300000, processed 12000000 words, keeping 30935 word types
2026-02-25 17:06:04,184 [INFO] PROGRESS: at sentence #310000, processed 12400000 words, keeping 30935 word types
2026-02-25 17:06:04,250 [INFO] PROGRESS: at sentence #320000, processed 12800000 words, keeping 30935 word types
2026-02-25 17:06:04,310 [INFO] PROGRESS: at sentence #330000, processed 13200000 words, keeping 30935 word types
2026-02-25 17:06:04,370 [INFO] PROGRESS: at sentence #340000, processed 13600000 words, keeping 30935 word types
2026-02-25 17:06:04,431 [INFO] PROGRESS: at sentence #350000, processed 14000000 words, keeping 30935 word types
2026-02-25 17:06:04,498 [INFO] PROGRESS: at sentence #360000, processed 14400000 words, keeping 30935 word types
2026-02-25 17:06:04,568 [INFO] PROGRESS: at sentence #370000, processed 14800000 words, keeping 30935 word types
2026-02-25 17:06:04,624 [INFO] PROGRESS: at sentence #380000, processed 15200000 words, keeping 30935 word types
2026-02-25 17:06:04,676 [INFO] PROGRESS: at sentence #390000, processed 15600000 words, keeping 30935 word types
2026-02-25 17:06:04,727 [INFO] PROGRESS: at sentence #400000, processed 16000000 words, keeping 30935 word types
2026-02-25 17:06:04,779 [INFO] PROGRESS: at sentence #410000, processed 16400000 words, keeping 30935 word types
2026-02-25 17:06:04,830 [INFO] PROGRESS: at sentence #420000, processed 16800000 words, keeping 30935 word types
2026-02-25 17:06:04,881 [INFO] PROGRESS: at sentence #430000, processed 17200000 words, keeping 30935 word types
2026-02-25 17:06:04,931 [INFO] PROGRESS: at sentence #440000, processed 17600000 words, keeping 30935 word types
2026-02-25 17:06:04,980 [INFO] PROGRESS: at sentence #450000, processed 18000000 words, keeping 30935 word types
2026-02-25 17:06:05,035 [INFO] PROGRESS: at sentence #460000, processed 18400000 words, keeping 30935 word types
2026-02-25 17:06:05,056 [INFO] collected 30935 word types from a corpus of 18561000 raw words and 464025 sentences
2026-02-25 17:06:05,056 [INFO] Creating a fresh vocabulary
2026-02-25 17:06:05,103 [INFO] Word2Vec lifecycle event {'msg': 'effective_min_count=1 retains 30935 unique words (100.00% of original 30935, drops 0)', 'datetime': '2026-02-25T17:06:05.099598', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'prepare_vocab'}
2026-02-25 17:06:05,103 [INFO] Word2Vec lifecycle event {'msg': 'effective_min_count=1 leaves 18561000 word corpus (100.00% of original 18561000, drops 0)', 'datetime': '2026-02-25T17:06:05.103356', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'prepare_vocab'}
2026-02-25 17:06:05,177 [INFO] deleting the raw counts dictionary of 30935 items
2026-02-25 17:06:05,178 [INFO] sample=0.001 downsamples 30 most-common words
2026-02-25 17:06:05,178 [INFO] Word2Vec lifecycle event {'msg': 'downsampling leaves estimated 16964127.261241723 word corpus (91.4%% of prior 18561000)', 'datetime': '2026-02-25T17:06:05.178918', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'prepare_vocab'}
2026-02-25 17:06:05,313 [INFO] estimated required memory for 30935 words and 256 dimensions: 78822380 bytes
2026-02-25 17:06:05,314 [INFO] resetting layer weights
2026-02-25 17:06:05,337 [INFO] Word2Vec lifecycle event {'update': False, 'trim_rule': 'None', 'datetime': '2026-02-25T17:06:05.337275', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'build_vocab'}
2026-02-25 17:06:05,337 [INFO] Word2Vec lifecycle event {'msg': 'training model with 8 workers on 30935 vocabulary and 256 features, using sg=1 hs=0 sample=0.001 negative=5 window=7 shrink_windows=True', 'datetime': '2026-02-25T17:06:05.337528', 'gensim': '4.4.0', 'python': '3.13.7 (main, Jan 22 2026, 20:15:57) [GCC 15.2.0]', 'platform': 'Linux-6.17.0-14-generic-x86_64-with-glibc2.42', 'event': 'train'}
2026-02-25 17:06:06,339 [INFO] EPOCH 0 - PROGRESS: at 1.61% examples, 272823 words/s, in_qsize 16, out_qsize 2
2026-02-25 17:07:09,350 [INFO] EPOCH 0 - PROGRESS: at 69.99% examples, 185493 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:07:10,351 [INFO] EPOCH 0 - PROGRESS: at 71.05% examples, 185405 words/s, in_qsize 16, out_qsize 3
2026-02-25 17:07:11,351 [INFO] EPOCH 0 - PROGRESS: at 72.10% examples, 185293 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:12,351 [INFO] EPOCH 0 - PROGRESS: at 73.17% examples, 185240 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:13,351 [INFO] EPOCH 0 - PROGRESS: at 74.28% examples, 185293 words/s, in_qsize 15, out_qsize 2
2026-02-25 17:07:14,352 [INFO] EPOCH 0 - PROGRESS: at 75.34% examples, 185209 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:07:15,352 [INFO] EPOCH 0 - PROGRESS: at 76.40% examples, 185132 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:07:16,352 [INFO] EPOCH 0 - PROGRESS: at 77.52% examples, 185188 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:07:17,352 [INFO] EPOCH 0 - PROGRESS: at 78.69% examples, 185392 words/s, in_qsize 16, out_qsize 4
2026-02-25 17:07:18,352 [INFO] EPOCH 0 - PROGRESS: at 79.86% examples, 185575 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:19,352 [INFO] EPOCH 0 - PROGRESS: at 80.95% examples, 185550 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:20,352 [INFO] EPOCH 0 - PROGRESS: at 82.01% examples, 185486 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:21,352 [INFO] EPOCH 0 - PROGRESS: at 83.07% examples, 185395 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:22,353 [INFO] EPOCH 0 - PROGRESS: at 84.12% examples, 185315 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:23,353 [INFO] EPOCH 0 - PROGRESS: at 85.19% examples, 185248 words/s, in_qsize 15, out_qsize 2
2026-02-25 17:07:24,353 [INFO] EPOCH 0 - PROGRESS: at 86.24% examples, 185170 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:25,353 [INFO] EPOCH 0 - PROGRESS: at 87.30% examples, 185091 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:26,353 [INFO] EPOCH 0 - PROGRESS: at 88.35% examples, 185015 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:27,354 [INFO] EPOCH 0 - PROGRESS: at 89.41% examples, 184945 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:07:28,354 [INFO] EPOCH 0 - PROGRESS: at 90.48% examples, 184900 words/s, in_qsize 16, out_qsize 2
2026-02-25 17:07:29,354 [INFO] EPOCH 0 - PROGRESS: at 91.62% examples, 185006 words/s, in_qsize 15, out_qsize 2
2026-02-25 17:07:30,354 [INFO] EPOCH 0 - PROGRESS: at 92.75% examples, 185089 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:31,354 [INFO] EPOCH 0 - PROGRESS: at 93.85% examples, 185102 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:07:32,354 [INFO] EPOCH 0 - PROGRESS: at 94.92% examples, 185062 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:33,354 [INFO] EPOCH 0 - PROGRESS: at 95.98% examples, 185006 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:34,354 [INFO] EPOCH 0 - PROGRESS: at 97.05% examples, 184961 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:35,355 [INFO] EPOCH 0 - PROGRESS: at 98.12% examples, 184918 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:36,355 [INFO] EPOCH 0 - PROGRESS: at 99.18% examples, 184864 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:07:37,122 [INFO] EPOCH 0: training on 18561000 raw words (16964973 effective words) took 91.8s, 184837 effective words/s
2026-02-25 17:07:38,125 [INFO] EPOCH 1 - PROGRESS: at 1.36% examples, 230274 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:07:39,125 [INFO] EPOCH 1 - PROGRESS: at 2.57% examples, 217599 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:07:40,125 [INFO] EPOCH 1 - PROGRESS: at 3.78% examples, 213563 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:07:41,125 [INFO] EPOCH 1 - PROGRESS: at 4.99% examples, 211751 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:42,125 [INFO] EPOCH 1 - PROGRESS: at 6.16% examples, 208896 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:43,126 [INFO] EPOCH 1 - PROGRESS: at 7.33% examples, 207015 words/s, in_qsize 14, out_qsize 2
2026-02-25 17:07:44,126 [INFO] EPOCH 1 - PROGRESS: at 8.49% examples, 205714 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:45,126 [INFO] EPOCH 1 - PROGRESS: at 9.63% examples, 204077 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:07:46,126 [INFO] EPOCH 1 - PROGRESS: at 10.77% examples, 202844 words/s, in_qsize 15, out_qsize 2
2026-02-25 17:07:47,126 [INFO] EPOCH 1 - PROGRESS: at 11.90% examples, 201861 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:48,126 [INFO] EPOCH 1 - PROGRESS: at 13.04% examples, 201028 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:07:49,127 [INFO] EPOCH 1 - PROGRESS: at 14.20% examples, 200624 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:07:50,127 [INFO] EPOCH 1 - PROGRESS: at 15.34% examples, 200029 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:07:51,127 [INFO] EPOCH 1 - PROGRESS: at 16.47% examples, 199435 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:52,127 [INFO] EPOCH 1 - PROGRESS: at 17.60% examples, 198950 words/s, in_qsize 14, out_qsize 0
2026-02-25 17:07:53,127 [INFO] EPOCH 1 - PROGRESS: at 18.74% examples, 198571 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:54,127 [INFO] EPOCH 1 - PROGRESS: at 19.91% examples, 198564 words/s, in_qsize 15, out_qsize 2
2026-02-25 17:07:55,127 [INFO] EPOCH 1 - PROGRESS: at 21.05% examples, 198272 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:07:56,128 [INFO] EPOCH 1 - PROGRESS: at 22.19% examples, 198001 words/s, in_qsize 16, out_qsize 2
2026-02-25 17:07:57,128 [INFO] EPOCH 1 - PROGRESS: at 23.32% examples, 197719 words/s, in_qsize 16, out_qsize 3
2026-02-25 17:07:58,128 [INFO] EPOCH 1 - PROGRESS: at 24.45% examples, 197420 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:07:59,128 [INFO] EPOCH 1 - PROGRESS: at 25.55% examples, 196962 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:00,128 [INFO] EPOCH 1 - PROGRESS: at 26.61% examples, 196217 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:08:01,128 [INFO] EPOCH 1 - PROGRESS: at 27.67% examples, 195519 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:02,129 [INFO] EPOCH 1 - PROGRESS: at 28.73% examples, 194869 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:08:03,129 [INFO] EPOCH 1 - PROGRESS: at 29.79% examples, 194298 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:08:04,129 [INFO] EPOCH 1 - PROGRESS: at 30.87% examples, 193877 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:08:05,129 [INFO] EPOCH 1 - PROGRESS: at 31.93% examples, 193340 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:08:06,129 [INFO] EPOCH 1 - PROGRESS: at 33.02% examples, 193057 words/s, in_qsize 15, out_qsize 2
2026-02-25 17:08:07,130 [INFO] EPOCH 1 - PROGRESS: at 34.12% examples, 192878 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:08,130 [INFO] EPOCH 1 - PROGRESS: at 35.22% examples, 192669 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:09,130 [INFO] EPOCH 1 - PROGRESS: at 36.30% examples, 192370 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:08:10,130 [INFO] EPOCH 1 - PROGRESS: at 37.37% examples, 192050 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:11,131 [INFO] EPOCH 1 - PROGRESS: at 38.45% examples, 191766 words/s, in_qsize 13, out_qsize 2
2026-02-25 17:08:12,131 [INFO] EPOCH 1 - PROGRESS: at 39.55% examples, 191630 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:08:13,131 [INFO] EPOCH 1 - PROGRESS: at 40.66% examples, 191501 words/s, in_qsize 13, out_qsize 2
2026-02-25 17:08:14,131 [INFO] EPOCH 1 - PROGRESS: at 41.74% examples, 191275 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:15,131 [INFO] EPOCH 1 - PROGRESS: at 42.85% examples, 191194 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:16,131 [INFO] EPOCH 1 - PROGRESS: at 43.94% examples, 191071 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:08:17,131 [INFO] EPOCH 1 - PROGRESS: at 45.02% examples, 190853 words/s, in_qsize 16, out_qsize 2
2026-02-25 17:08:18,132 [INFO] EPOCH 1 - PROGRESS: at 46.10% examples, 190656 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:19,132 [INFO] EPOCH 1 - PROGRESS: at 47.16% examples, 190418 words/s, in_qsize 16, out_qsize 2
2026-02-25 17:08:20,132 [INFO] EPOCH 1 - PROGRESS: at 48.25% examples, 190290 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:08:21,132 [INFO] EPOCH 1 - PROGRESS: at 49.36% examples, 190219 words/s, in_qsize 13, out_qsize 1
2026-02-25 17:08:22,132 [INFO] EPOCH 1 - PROGRESS: at 50.47% examples, 190188 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:08:23,132 [INFO] EPOCH 1 - PROGRESS: at 51.56% examples, 190066 words/s, in_qsize 13, out_qsize 2
2026-02-25 17:08:24,133 [INFO] EPOCH 1 - PROGRESS: at 52.65% examples, 189959 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:08:25,133 [INFO] EPOCH 1 - PROGRESS: at 53.70% examples, 189732 words/s, in_qsize 15, out_qsize 2
2026-02-25 17:08:26,134 [INFO] EPOCH 1 - PROGRESS: at 54.77% examples, 189560 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:27,134 [INFO] EPOCH 1 - PROGRESS: at 55.84% examples, 189386 words/s, in_qsize 15, out_qsize 2
2026-02-25 17:08:28,134 [INFO] EPOCH 1 - PROGRESS: at 56.90% examples, 189215 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:29,135 [INFO] EPOCH 1 - PROGRESS: at 57.97% examples, 189050 words/s, in_qsize 16, out_qsize 2
2026-02-25 17:08:30,135 [INFO] EPOCH 1 - PROGRESS: at 59.06% examples, 188968 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:31,135 [INFO] EPOCH 1 - PROGRESS: at 60.15% examples, 188912 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:08:32,135 [INFO] EPOCH 1 - PROGRESS: at 61.23% examples, 188800 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:08:33,136 [INFO] EPOCH 1 - PROGRESS: at 62.30% examples, 188653 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:34,136 [INFO] EPOCH 1 - PROGRESS: at 63.36% examples, 188511 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:08:35,136 [INFO] EPOCH 1 - PROGRESS: at 64.41% examples, 188338 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:08:36,136 [INFO] EPOCH 1 - PROGRESS: at 65.47% examples, 188198 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:08:37,136 [INFO] EPOCH 1 - PROGRESS: at 66.53% examples, 188067 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:38,136 [INFO] EPOCH 1 - PROGRESS: at 67.60% examples, 187936 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:39,136 [INFO] EPOCH 1 - PROGRESS: at 68.61% examples, 187684 words/s, in_qsize 15, out_qsize 2
2026-02-25 17:08:40,137 [INFO] EPOCH 1 - PROGRESS: at 69.63% examples, 187443 words/s, in_qsize 15, out_qsize 3
2026-02-25 17:08:41,137 [INFO] EPOCH 1 - PROGRESS: at 70.65% examples, 187215 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:42,137 [INFO] EPOCH 1 - PROGRESS: at 71.67% examples, 187005 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:08:43,137 [INFO] EPOCH 1 - PROGRESS: at 72.69% examples, 186801 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:44,138 [INFO] EPOCH 1 - PROGRESS: at 73.75% examples, 186690 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:08:45,138 [INFO] EPOCH 1 - PROGRESS: at 74.87% examples, 186728 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:46,138 [INFO] EPOCH 1 - PROGRESS: at 76.05% examples, 186935 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:47,138 [INFO] EPOCH 1 - PROGRESS: at 77.17% examples, 186983 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:08:48,138 [INFO] EPOCH 1 - PROGRESS: at 78.30% examples, 187038 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:49,138 [INFO] EPOCH 1 - PROGRESS: at 79.38% examples, 186993 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:50,138 [INFO] EPOCH 1 - PROGRESS: at 80.49% examples, 187021 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:08:51,139 [INFO] EPOCH 1 - PROGRESS: at 81.61% examples, 187063 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:52,139 [INFO] EPOCH 1 - PROGRESS: at 82.73% examples, 187086 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:08:53,139 [INFO] EPOCH 1 - PROGRESS: at 83.82% examples, 187064 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:54,139 [INFO] EPOCH 1 - PROGRESS: at 84.92% examples, 187042 words/s, in_qsize 15, out_qsize 1
2026-02-25 17:08:55,140 [INFO] EPOCH 1 - PROGRESS: at 86.01% examples, 187026 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:56,140 [INFO] EPOCH 1 - PROGRESS: at 87.21% examples, 187220 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:57,140 [INFO] EPOCH 1 - PROGRESS: at 88.48% examples, 187586 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:58,140 [INFO] EPOCH 1 - PROGRESS: at 89.68% examples, 187783 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:08:59,140 [INFO] EPOCH 1 - PROGRESS: at 90.78% examples, 187763 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:00,140 [INFO] EPOCH 1 - PROGRESS: at 91.91% examples, 187808 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:01,141 [INFO] EPOCH 1 - PROGRESS: at 93.07% examples, 187908 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:02,141 [INFO] EPOCH 1 - PROGRESS: at 94.16% examples, 187879 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:03,141 [INFO] EPOCH 1 - PROGRESS: at 95.23% examples, 187804 words/s, in_qsize 13, out_qsize 3
2026-02-25 17:09:04,141 [INFO] EPOCH 1 - PROGRESS: at 96.30% examples, 187731 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:05,141 [INFO] EPOCH 1 - PROGRESS: at 97.37% examples, 187658 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:06,141 [INFO] EPOCH 1 - PROGRESS: at 98.44% examples, 187599 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:07,141 [INFO] EPOCH 1 - PROGRESS: at 99.58% examples, 187662 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:09:07,508 [INFO] EPOCH 1: training on 18561000 raw words (16963446 effective words) took 90.4s, 187684 effective words/s
2026-02-25 17:09:08,511 [INFO] EPOCH 2 - PROGRESS: at 1.32% examples, 223143 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:09,511 [INFO] EPOCH 2 - PROGRESS: at 2.48% examples, 210086 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:10,511 [INFO] EPOCH 2 - PROGRESS: at 3.67% examples, 207739 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:11,511 [INFO] EPOCH 2 - PROGRESS: at 4.75% examples, 201387 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:12,511 [INFO] EPOCH 2 - PROGRESS: at 5.82% examples, 197527 words/s, in_qsize 15, out_qsize 2
2026-02-25 17:09:13,511 [INFO] EPOCH 2 - PROGRESS: at 6.89% examples, 194803 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:14,512 [INFO] EPOCH 2 - PROGRESS: at 7.98% examples, 193393 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:09:15,512 [INFO] EPOCH 2 - PROGRESS: at 9.06% examples, 192095 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:09:16,512 [INFO] EPOCH 2 - PROGRESS: at 10.14% examples, 191105 words/s, in_qsize 16, out_qsize 1
2026-02-25 17:09:17,512 [INFO] EPOCH 2 - PROGRESS: at 11.22% examples, 190350 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:18,513 [INFO] EPOCH 2 - PROGRESS: at 12.33% examples, 190186 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:19,513 [INFO] EPOCH 2 - PROGRESS: at 13.49% examples, 190714 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:20,513 [INFO] EPOCH 2 - PROGRESS: at 14.65% examples, 191108 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:21,513 [INFO] EPOCH 2 - PROGRESS: at 15.81% examples, 191511 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:09:22,513 [INFO] EPOCH 2 - PROGRESS: at 16.98% examples, 191985 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:23,514 [INFO] EPOCH 2 - PROGRESS: at 18.12% examples, 192073 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:24,514 [INFO] EPOCH 2 - PROGRESS: at 19.26% examples, 192162 words/s, in_qsize 16, out_qsize 0
2026-02-25 17:09:25,514 [INFO] EPOCH 2 - PROGRESS: at 20.40% examples, 192200 words/s, in_qsize 14, out_qsize 1
2026-02-25 17:09:26,514 [INFO] EPOCH 2 - PROGRESS: at 21.54% examples, 192252 words/s, in_qsize 15, out_qsize 0
2026-02-25 17:09:27,514 [INFO] EPOCH 2 - PROGRESS: at 22.69% examples, 192375 words/s, in_qsize 15, out_qsize 0
